INSERT INTO caselogixcms_dev.juridicalpersons.JuridicalPersonNameTranslations (JuridicalPersonNameJuridicalPersonId, LegalName, OperatingName, Culture)
VALUES
('0f4598c4-6d97-4819-a06c-ce2bf9b197f3', 'young meant us happen her ', 'young meant us happen her ', 'en-ca'),
('fc26644a-3afe-46c5-a8e1-9e3846c15664', 'his was year worthwhile live ', 'his was year worthwhile live ', 'en-ca'),
('31939234-62c1-4561-af8f-485ade989cef', 'or in engaged years has ', 'or in engaged years has ', 'en-ca'),
('2694d329-0539-43c6-bb00-56d365250d87', 'it seemed to word can ', 'it seemed to word can ', 'en-ca'),
('8355fb27-1d1c-4935-b99f-84967d1bf483', 'opposite action simplest incorrect Most ', 'opposite action simplest incorrect Most ', 'en-ca'),
('e7add24f-7b12-4acb-bea2-5b7c966afcdd', 'get got clinging into mind ', 'get got clinging into mind ', 'en-ca'),
('481c5ab9-e50c-4d0c-bc50-40619721b48d', 'He to encouragement his about ', 'He to encouragement his about ', 'en-ca'),
('06881861-c14f-49e6-85a5-44feaccd7550', 'be plans; long speak job ', 'be plans; long speak job ', 'en-ca'),
('703adc35-eb54-49f6-8a4b-66ec62f4beee', 'her she She birthday all ', 'her she She birthday all ', 'en-ca'),
('205c14ad-de1c-4023-8e92-9a030ae5ae16', 'analogy in deal; have and ', 'analogy in deal; have and ', 'en-ca'),
('40117342-d8ec-40aa-a1ad-5a9c848b3434', 'a without in sure search ', 'a without in sure search ', 'en-ca'),
('9e7f9c3b-c057-4539-a8e1-faba01e55e1c', 'her goal the on to ', 'her goal the on to ', 'en-ca'),
('a16de302-0392-4ad3-8bc0-761dfc2a68d6', 'end for feel seemed the ', 'end for feel seemed the ', 'en-ca'),
('a1fff1d8-16ee-4d17-87e6-51fa7142acf7', 'take him went Any one ', 'take him went Any one ', 'en-ca'),
('b5706230-c8d5-4d5d-871c-5b1c0772ddbd', 'bruises happened by it spent ', 'bruises happened by it spent ', 'en-ca'),
('fc6104b9-35eb-4e17-a516-22a53fe74a06', 'more saw what the eyes ', 'more saw what the eyes ', 'en-ca'),
('1bdc2d5b-ca04-4c19-b0c5-2306d6150c17', 'She`d prove if a great ', 'She`d prove if a great ', 'en-ca'),
('f537fa31-0772-4cfa-b07e-31bf0cfbb39c', 'Little times the she me ', 'Little times the she me ', 'en-ca'),
('002abec2-67d8-4517-b5b6-9a675bc74954', 'and her order picnic pressure ', 'and her order picnic pressure ', 'en-ca'),
('6f60beed-96b9-452c-8eb7-1451782242f9', 'for eat expensive so after ', 'for eat expensive so after ', 'en-ca'),
('a8962902-d9d3-42c8-8e65-2edb3b68db0b', 'She today money and boulders ', 'She today money and boulders ', 'en-ca'),
('d445d224-c350-4f8a-b556-b4ef48f78f3f', 'search way no result no ', 'search way no result no ', 'en-ca'),
('47b2d5d8-8e8a-4198-adcc-504db20bf7ae', 'moment in As I and ', 'moment in As I and ', 'en-ca'),
('3e659fb9-7e7a-4122-8c34-5c27dbf5309c', 'and that it as it ', 'and that it as it ', 'en-ca'),
('06acf05a-6627-42c1-94b8-9d46da8036ea', 'When at people completely being ', 'When at people completely being ', 'en-ca'),
('699bcdc3-0fc6-4b97-bb21-7b3170ea7451', 'have her the hard and ', 'have her the hard and ', 'en-ca'),
('e6f46e04-0ba8-468d-833d-0e8c1b830cfa', 'Weep it to silent remember ', 'Weep it to silent remember ', 'en-ca'),
('67517086-e864-466d-9e52-47ef1fa9d398', 'like this it of to ', 'like this it of to ', 'en-ca'),
('a3516156-3903-40bb-a36c-54e520144aeb', 'so to The dream Bush ', 'so to The dream Bush ', 'en-ca'),
('5bf0207c-76ec-4eb2-935a-39a2eddb1863', 'Cut the there to didn’t ', 'Cut the there to didn’t ', 'en-ca'),
('12d7c298-cb9f-403a-9884-3e64fb11c010', 'for back project gone by ', 'for back project gone by ', 'en-ca'),
('e2fbbc56-3785-4f2e-936a-1c5681229544', 'gift turns do for guessed ', 'gift turns do for guessed ', 'en-ca'),
('d739db20-1f34-4e3b-9957-7f7576549c05', 'a a that As was ', 'a a that As was ', 'en-ca'),
('2e8a6e85-bf36-48f7-8bf3-b539a7ffb747', 'As day it One and ', 'As day it One and ', 'en-ca'),
('106ca832-0a4d-47d7-b763-308f7c982bdd', 'jabbed anticipation basement Long be ', 'jabbed anticipation basement Long be ', 'en-ca'),
('cf17af87-9fa9-4d3f-81cd-a3563ad4b32f', 'expensive white To mostly wasn`t ', 'expensive white To mostly wasn`t ', 'en-ca'),
('f554f458-3539-4b9a-b606-0ec03eb1ea2c', 'light simple He with finds ', 'light simple He with finds ', 'en-ca'),
('79a0e56b-38d1-42c4-a24a-97a8ad124df7', 'truth as let be putting ', 'truth as let be putting ', 'en-ca'),
('4a34dd56-d01f-4f15-b783-8e11307bc408', 'any is things its and ', 'any is things its and ', 'en-ca'),
('46b82f92-3ae9-45ae-91dc-d5d0d2b32a6a', 'it change ratty to things ', 'it change ratty to things ', 'en-ca'),
('db0aee60-44c8-4e90-91a8-4fc7012b02ee', 'was can`t in Two I ', 'was can`t in Two I ', 'en-ca'),
('749e8503-ad0d-4c52-b803-e1050942fa84', 'and didn’t be a It ', 'and didn’t be a It ', 'en-ca'),
('c99a2057-d832-4f16-8f77-4cf98040619b', 'or her in fixing how ', 'or her in fixing how ', 'en-ca'),
('e9d25e19-1cab-43d5-8322-27fbccb1e850', 'listened But road forced ankle ', 'listened But road forced ankle ', 'en-ca'),
('975c1228-2387-401f-ba1c-72e2274a043f', 'happen He off heavily him ', 'happen He off heavily him ', 'en-ca'),
('4afe4e43-8004-426e-994a-f611dc74d577', 'you in done a it ', 'you in done a it ', 'en-ca'),
('e417a7e6-1f71-479d-a97d-26ae75cc0f3b', 'everyone season is was potential ', 'everyone season is was potential ', 'en-ca'),
('87d0f5d5-d395-47a6-adfc-536d3e8a7c74', 'to he stands Practical train ', 'to he stands Practical train ', 'en-ca'),
('6a3a0e23-6554-45fe-926d-b09ebdc8bca7', 'the perfect fruit where isn`t ', 'the perfect fruit where isn`t ', 'en-ca'),
('e8649e79-f5c1-415d-a389-85d1309ec57f', 'If Another Gift the the ', 'If Another Gift the the ', 'en-ca'),
('425f89f2-8e5c-4965-b423-88e2275ba3be', 'question Your the out well-planned ', 'question Your the out well-planned ', 'en-ca'),
('97d82731-0c78-49db-8a48-be4561cb080a', 'from will simply from had ', 'from will simply from had ', 'en-ca'),
('e827f99b-7893-44b2-9141-4b898258df7d', 'when to The I it ', 'when to The I it ', 'en-ca'),
('6e6277de-a751-4117-aa3c-22385e0795bd', 'last 50+ Must was There ', 'last 50+ Must was There ', 'en-ca'),
('24773383-11bb-4d86-b56d-1ec6210b0ec3', 'but and after striations post ', 'but and after striations post ', 'en-ca'),
('84582701-d7f4-4db5-ae4f-5e72ba7716c0', 'there only and to two ', 'there only and to two ', 'en-ca'),
('ac4d4c74-5164-4b11-99f1-35554a008cfc', 'get longer he be failing ', 'get longer he be failing ', 'en-ca'),
('8e174701-ceb5-4bef-b98e-c19447412569', 'paper somehow task ruined there ', 'paper somehow task ruined there ', 'en-ca'),
('1ec3f783-06cd-49bc-a0ec-4c89d05fddcb', 'showed years people had he ', 'showed years people had he ', 'en-ca'),
('d87bf0cd-695f-42e2-bd08-8f1af005cc08', 'senseless wash staring so even ', 'senseless wash staring so even ', 'en-ca'),
('0e19850b-d0d3-4cc2-be72-5d12ac8433f9', 'mind drink had unless to ', 'mind drink had unless to ', 'en-ca'),
('a9fa61bb-26e7-40d8-b9fa-3b550a9aeff2', 'candies Not Ring to he ', 'candies Not Ring to he ', 'en-ca'),
