INSERT INTO caselogixcms_dev.juridicalpersons.JuridicalPersonNameTranslations (JuridicalPersonNameJuridicalPersonId, LegalName, OperatingName, Culture)
VALUES
('d6c9a8fb-06e7-4fd8-b039-514600aa25e9', 'Department of Agriculture, Aquaculture and Fisheries', 'Department of Agriculture, Aquaculture and Fisheries', 'en-ca'),
('ed6a37c9-782c-43a4-b6b3-4d4708a1308d', 'Department of Economic Development', 'Department of Economic Development', 'en-ca'),
('4126dec8-e8aa-4914-a8fb-c748ca0dbf31', 'Department of Education and Early Childhood Development', 'Department of Education and Early Childhood Development', 'en-ca'),
('a7b0da3c-f00c-422b-aa58-189b9a57f7c8', 'Department of Energy and Mines', 'Department of Energy and Mines', 'en-ca'),
('885b0410-cf8b-4f53-9264-6a77fc050574', 'Department of Energy and Resource Development ', 'Department of Energy and Resource Development ', 'en-ca'),
('a7dc777e-ff16-4153-ab81-2064229a8ab1', 'Department of Environment and Local Government ', 'Department of Environment and Local Government ', 'en-ca'),
('51c6d347-b90a-4e23-a9b8-a38fdfd600ce', 'Department of Finance ', 'Department of Finance ', 'en-ca'),
('4a3b200e-98bd-4c64-9206-9fb7059fd117', 'Department of Government Services ', 'Department of Government Services ', 'en-ca'),
('8eab2360-245c-4a1c-8fd1-2a301de60789', 'Department of Health ', 'Department of Health ', 'en-ca'),
('1bca495c-0950-4c1a-9a25-e6ed5845315d', 'Department of Healthy and Inclusive Communities', 'Department of Healthy and Inclusive Communities', 'en-ca'),
('9556065f-088c-4723-901d-f91a8d884608', 'Department of Human Resources ', 'Department of Human Resources ', 'en-ca'),
('658b4557-73d0-45e0-a6e7-fc78e64df886', 'Department of Intergovernmental Affairs ', 'Department of Intergovernmental Affairs ', 'en-ca'),
('dfa04593-0987-42ae-9bba-6ecb2daa9e2e', 'Department of Justice and Attorney General', 'Department of Justice and Attorney General', 'en-ca'),
('6fa498a6-83df-4566-bc2f-5997ecf76ddb', 'Office of the Attorney General', 'Office of the Attorney General', 'en-ca'),
('241b8b92-f06d-49af-94b8-0c907d83c029', 'Department of Post-Secondary Education, Training and Labour', 'Department of Post-Secondary Education, Training and Labour', 'en-ca'),
('b2927740-6acd-4d70-a679-44943cb9a474', 'Department of Justice and Public Safety', 'Department of Justice and Public Safety', 'en-ca'),
('78f4bd77-4e53-4a4a-8924-09b5aa5e9980', 'Department of Social Development', 'Department of Social Development', 'en-ca'),
('b2feb23d-1951-42aa-91c4-2251fe7eae79', 'Department of Tourism, Heritage and Culture', 'Department of Tourism, Heritage and Culture', 'en-ca'),
('856b9440-fffa-49a7-bcc0-f5412f1b514a', 'Department of Transportation and Infrastructure', 'Department of Transportation and Infrastructure', 'en-ca'),
('1614cc01-720e-43a1-8b3e-918dfc16bb7a', 'Treasury Board', 'Treasury Board', 'en-ca'),
('5b1da21f-5e7b-447c-8fdd-eac50a2eb17a', 'Department of Social Development', 'Department of Social Development', 'en-ca'),
('f5a40356-56a5-43e0-946f-6e7c489080ab', 'Department of Energy and Resource Development', 'Department of Energy and Resource Development', 'en-ca'),
('3f31e31c-6718-4b7d-b09f-0144d7a10287', 'Department of Education and Early Childhood Development', 'Department of Education and Early Childhood Development', 'en-ca'),
('3da8e566-9a92-4654-a01a-222067cba556', 'Department of Transportation', 'Department of Transportation', 'en-ca'),
('a9830fcf-7fb7-4cb0-8713-442d634855b6', 'Department of Environment', 'Department of Environment', 'en-ca'),
('d6990799-83b3-4970-b802-c28bb3dbdddc', 'Fisheries and Oceans Canada', 'Fisheries and Oceans Canada', 'en-ca'),
('66bb9cc9-b34b-4bf9-93b7-e3cc522a5bd2', 'Indigenous Services Canada', 'Indigenous Services Canada', 'en-ca'),
('95bd43ad-d6f7-46b8-9aa4-3d22de43202a', 'Atlantic Canada Opportunities Agency', 'Atlantic Canada Opportunities Agency', 'en-ca'),
('c9551474-ccc7-4a2c-aef2-66da6353c651', 'Office of the Commissioner of Official Languages', 'Office of the Commissioner of Official Languages', 'en-ca'),
('eef72eea-2f81-4fdb-aefc-a5a0d90354b4', 'Agricultural Development Board ', 'Agricultural Development Board ', 'en-ca'),
('01aff2cf-af03-41ec-990a-6c9b75387c85', 'Appeal Board on Teacher Certification ', 'Appeal Board on Teacher Certification ', 'en-ca'),
('5ce5b814-b30a-4fb8-88e6-60cfaf95e903', 'Apprenticeship and Occupational Certification Board', 'Apprenticeship and Occupational Certification Board', 'en-ca'),
('3d74bdc3-78a8-4f72-86fc-6f8162a8c291', 'Assessment and Planning Appeal Board', 'Assessment and Planning Appeal Board', 'en-ca'),
