INSERT INTO CaseLogixCMS_CYADEJ_testing2.useraccess.UserRoles
(UserId, RoleId, UsersId)
Values ('DCBFF170-3277-41A6-B702-C2AC4AC9DB47', 1, 'DCBFF170-3277-41A6-B702-C2AC4AC9DB47'),
('1DAA177A-573E-48D1-BF30-3FAF2E4362F2', 1, '1DAA177A-573E-48D1-BF30-3FAF2E4362F2'),
('0937A1B1-EABE-4C46-B358-96EE81C8EB7F', 1, '0937A1B1-EABE-4C46-B358-96EE81C8EB7F'),
('AE5B8767-7C63-4E95-95EA-4A1BDCEA4D16', 1, 'AE5B8767-7C63-4E95-95EA-4A1BDCEA4D16'),
('C067421F-EA50-4201-82C6-E90FD7F88ADC', 1, 'C067421F-EA50-4201-82C6-E90FD7F88ADC'),
('9F4D6299-CEEC-4A0E-B94E-C5E09F114D02', 1, '9F4D6299-CEEC-4A0E-B94E-C5E09F114D02'),
('A0FDF84C-2684-4DBF-B579-13AFF8D0A6B2', 1, 'A0FDF84C-2684-4DBF-B579-13AFF8D0A6B2'),
('D4BB00B2-37C1-416B-95D3-CE915236A65E', 1, 'D4BB00B2-37C1-416B-95D3-CE915236A65E'),
('807317D2-CB71-480A-B779-4DA487F1E875', 1, '807317D2-CB71-480A-B779-4DA487F1E875'),
('FC40F595-0545-4803-928F-360388B7E141', 1, 'FC40F595-0545-4803-928F-360388B7E141'),
('4464E282-3B7E-4EF3-8266-F638A4C66C57', 1, '4464E282-3B7E-4EF3-8266-F638A4C66C57'),
('858A3CFE-7B01-4CC2-B1BB-681D692E2A77', 1, '858A3CFE-7B01-4CC2-B1BB-681D692E2A77'),
('75F4C587-B3C2-41B5-99F0-6FB0C6E28284', 1, '75F4C587-B3C2-41B5-99F0-6FB0C6E28284'),
('3F7127E1-5166-49E7-8E50-0E2E3967283E', 1, '3F7127E1-5166-49E7-8E50-0E2E3967283E'),
('8F3357BB-87C1-47DA-AD00-AD76140F19E9', 1, '8F3357BB-87C1-47DA-AD00-AD76140F19E9'),
('0C3ED6B8-4BC7-4CC8-BFC6-1AD415CE2736', 1, '0C3ED6B8-4BC7-4CC8-BFC6-1AD415CE2736'),
('45E98882-2A7E-4C28-B99D-2A1D3E2B68DF', 1, '45E98882-2A7E-4C28-B99D-2A1D3E2B68DF'),
('5F7923D4-7805-4785-8C1D-9F3AD94A7D22', 1, '5F7923D4-7805-4785-8C1D-9F3AD94A7D22'),
('0E16B6AD-AAB9-43DF-9589-FC567992DA47', 1, '0E16B6AD-AAB9-43DF-9589-FC567992DA47'),
('76548A55-38DC-407C-8232-AB83C4D8B005', 1, '76548A55-38DC-407C-8232-AB83C4D8B005'),
('B102B80D-C4F0-4110-B9BF-95E6FA8F3893', 1, 'B102B80D-C4F0-4110-B9BF-95E6FA8F3893');
