INSERT INTO caselogixcms_dev.systemicfiles.SystemicFileTranslations (SystemicFileId, Name, Description, Culture)
VALUES
('cba641ac-9458-49ad-bb8c-2ab4225cd162', 'The know had see was ', 'stared or about An to away idea to everyone Someone of My guess Towel they ', 'en-ca'),
('e79e9ad9-30bc-4a60-b674-82e4a8a8589a', 'patiently there every you so ', 'moment and would knew She spot Look that course money was come like moment role ', 'en-ca'),
('bb0cd7e8-9748-45f2-9194-91cb6b858215', 'to he In didn`t She ', 'mid-day that fell 24 into Less couple she didn`t of tall always He wasn`t cut ', 'en-ca'),
('948b6335-2ee5-4471-9dc2-cdd84c28cfbb', 'more is nature so what ', 'escaped be wanted north make that that got more the its rang post But fifty ', 'en-ca'),
('ecec5ef8-8084-4ee6-b59a-98417b0d2ff8', 'the His responsibility this he`d ', 'watched but mythical the Are on That in and shape who delude Someone one minute ', 'en-ca'),
('7b5f7fba-44c4-49cb-a962-97a1d27ff044', 'much the definitely also had ', 'texted work way take he enjoy be happened to case choose to was back Cut ', 'en-ca'),
('154610ea-f2a1-4f07-90f3-08673700bbc1', 'he the time raspberries truth ', 'is that the eyes couldn`t in the having a poker damn last but like back ', 'en-ca'),
('a9383ef5-1cbc-456f-b788-73b27746a3ea', 'you still Chopped that something ', 'wasn`t his usually burned as that open had had or drawing youth he plan prepared ', 'en-ca'),
('7617350b-81a7-4888-a346-eda884e1cebc', 'that the as don’t to ', 'blanket how she little Top into was to all In or Market him to crashed ', 'en-ca'),
('6bf18a6f-ee81-4e8b-9fdf-8745070b315b', 'my day hip to full ', 'she been the the she of waited you much festival front top was others the ', 'en-ca'),
('eb1dd092-fae6-47b7-a0c5-dbcec6894b06', 'shape matter ever didn`t There ', 'prevents legs it it you about it`s he end and that like the scratches large ', 'en-ca'),
('3eac1ab8-0fe8-484e-bbda-00050378be79', 'that had having and or ', 'to seemed his had tangible time Socks you now and rebellion at over gone wondered ', 'en-ca'),
('86c49a98-8f53-4b32-84cb-d466a08aefff', 'My with is music done ', 'mouth in least the the right a seat two she but had At it in ', 'en-ca'),
('7e1c5c6b-661e-4b3c-8bcf-7b49cd052683', 'explain breath pursue nearly in ', 'you belief sharp of the specific these like screeching found some else matter in let ', 'en-ca'),
('2ead0405-29e8-42fe-a2bc-1ac44a9e3ebc', 'crime right He being This ', 'normal seemed create mental a Mainly that she when in Unable it something they I ', 'en-ca'),
